City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,teknaf,20.8624,92.3058,300.98,84,99,4.34,BD,1686622836
1,ilulissat,69.2167,-51.1,275.16,75,75,0.0,GL,1686622837
2,souq larb'a al gharb,34.6866,-6.0027,293.04,82,69,0.91,MA,1686622837
3,susuman,62.7833,148.1667,287.63,73,100,3.63,RU,1686622837
4,balqash,46.8481,74.995,294.48,24,0,10.0,KZ,1686622838
5,port-aux-francais,-49.35,70.2167,279.4,89,100,13.89,TF,1686622838
6,kailua-kona,19.6406,-155.9956,301.13,86,40,4.63,US,1686622838
7,adamstown,-25.066,-130.1015,293.56,64,28,3.45,PN,1686622839
8,college,64.8569,-147.8028,290.7,44,75,7.72,US,1686622839
9,edinburgh of the seven seas,-37.0676,-12.3116,288.25,90,100,8.37,SH,1686622840
10,yellowknife,62.456,-114.3525,280.44,70,75,3.09,CA,1686622604
11,kirensk,57.7853,108.1119,288.06,36,100,6.07,RU,1686622840
12,isangel,-19.55,169.2667,299.21,65,100,2.06,VU,1686622841
13,coahuayana de hidalgo,18.7,-103.6583,298.96,78,13,1.46,MX,1686622841
14,ishigaki,24.3448,124.1572,299.22,100,75,8.23,JP,1686622841
15,hawaiian paradise park,19.5933,-154.9731,301.88,74,0,0.89,US,1686622842
16,ta`u,-14.2336,-169.5144,300.75,74,43,7.47,AS,1686622842
17,lebu,-37.6167,-73.65,281.01,74,0,6.29,CL,1686622694
18,bredasdorp,-34.5322,20.0403,287.1,73,67,11.33,ZA,1686622843
19,ushuaia,-54.8,-68.3,277.96,75,20,10.8,AR,1686622768
20,invercargill,-46.4,168.35,284.66,83,72,1.82,NZ,1686622826
21,serenje,-13.2325,30.2352,285.68,62,73,1.29,ZM,1686622844
22,soe,-9.8607,124.284,297.96,43,83,3.99,ID,1686622844
23,sanandaj,35.3144,46.9923,286.16,58,0,2.06,IR,1686622844
24,grytviken,-54.2811,-36.5092,270.54,85,94,4.04,GS,1686622576
25,ribeira grande,38.5167,-28.7,291.91,97,8,0.89,PT,1686622583
26,klyuchi,52.2667,79.1667,290.79,64,16,4.15,RU,1686622845
27,amga,60.8953,131.9608,276.9,96,100,1.84,RU,1686622846
28,bilibino,68.0546,166.4372,281.93,88,100,7.1,RU,1686622846
29,bereeda,11.8704,51.0579,303.82,59,100,3.02,SO,1686622847
30,wailua homesteads,22.0669,-159.378,300.39,79,20,6.69,US,1686622595
31,kruisfontein,-34.0033,24.7314,283.64,69,86,4.82,ZA,1686622847
32,vorgashor,67.5833,63.95,280.26,57,100,5.0,RU,1686622848
33,olonkinbyen,70.9221,-8.7187,275.2,87,100,8.86,SJ,1686622848
34,sovetskiy,61.3614,63.5842,282.48,47,6,2.31,RU,1686622756
35,puerto natales,-51.7236,-72.4875,274.86,96,100,1.96,CL,1686622849
36,saipan,15.1355,145.701,304.54,100,40,5.66,MP,1686622849
37,badger,64.8,-147.5333,290.66,43,100,7.72,US,1686622850
38,sitka,57.0531,-135.33,285.09,62,75,6.17,US,1686622850
39,anadyr,64.75,177.4833,290.43,48,0,3.0,RU,1686622851
40,pau brasil,-15.4642,-39.6511,291.79,98,9,0.59,BR,1686622851
41,kingston,17.997,-76.7936,301.68,76,20,6.69,JM,1686622578
42,talnakh,69.4865,88.3972,281.6,73,97,1.83,RU,1686622852
43,albany,42.6001,-73.9662,293.89,80,100,0.45,US,1686622852
44,port alfred,-33.5906,26.891,286.81,66,100,6.32,ZA,1686622853
45,hadibu,12.65,54.0333,301.24,81,100,9.82,YE,1686622853
46,lisala,2.15,21.5167,293.83,99,30,1.16,CD,1686622854
47,sao tome,0.3365,6.7273,298.54,84,63,2.81,ST,1686622855
48,ongjin,37.9347,125.3619,294.45,66,13,2.73,KP,1686622855
49,hermanus,-34.4187,19.2345,289.15,86,100,13.14,ZA,1686622856
50,avarua,-21.2078,-159.775,299.18,83,100,7.72,CK,1686622856
51,nahiyat ash shinafiyah,31.5874,44.6602,306.19,21,0,4.84,IQ,1686622856
52,howard springs,-12.497,131.047,303.61,30,100,4.68,AU,1686622857
53,noosa heads,-26.3833,153.15,297.23,76,1,2.28,AU,1686622753
54,sisimiut,66.9395,-53.6735,272.68,86,21,3.05,GL,1686622858
55,pignon,19.3333,-72.1167,297.2,91,18,1.57,HT,1686622858
56,waitangi,-43.9535,-176.5597,284.16,89,94,1.34,NZ,1686622576
57,saudarkrokur,65.7461,-19.6394,282.08,81,9,3.01,IS,1686622858
58,tevriz,57.509,72.4042,284.03,55,92,2.41,RU,1686622859
59,bunia,1.5667,30.25,290.01,89,90,0.68,CD,1686622859
60,jinchang,38.4953,102.1739,298.66,17,0,4.03,CN,1686622860
61,port mathurin,-19.6833,63.4167,297.9,71,4,6.74,MU,1686622860
62,blackmans bay,-43.0167,147.3167,285.22,78,100,3.42,AU,1686622860
63,constantia,44.1833,28.65,285.76,84,38,6.93,RO,1686622861
64,vilyuchinsk,52.9306,158.4028,297.3,46,0,1.56,RU,1686622861
65,san antonio de pale,-1.4014,5.6325,297.46,89,99,3.4,GQ,1686622862
66,caribou,46.8606,-68.012,293.39,69,0,2.57,US,1686622862
67,al bardiyah,31.7561,25.0865,294.02,87,0,3.75,LY,1686622862
68,namtsy,62.7161,129.6658,282.47,57,100,2.98,RU,1686622863
69,nova sintra,14.8667,-24.7167,294.31,85,100,9.43,CV,1686622580
70,gurupi,-11.7292,-49.0686,297.89,45,1,0.58,BR,1686622863
71,simanggang,1.2472,111.4528,303.14,79,20,1.54,MY,1686622864
72,lihue,21.9789,-159.3672,300.73,74,20,6.69,US,1686622864
73,les sables-d'olonne,46.6667,-1.8333,291.59,87,100,4.43,FR,1686622865
74,west island,-12.1568,96.8225,300.14,83,40,8.8,CC,1686622588
75,papatowai,-46.5619,169.4708,284.59,79,28,2.58,NZ,1686622574
76,devrekani,41.603,33.8392,283.83,94,46,0.83,TR,1686622866
77,qaqortoq,60.7167,-46.0333,279.86,76,100,2.71,GL,1686622866
78,puerto ayora,-0.7393,-90.3518,299.57,92,73,4.02,EC,1686622578
79,dwarka,22.2394,68.9678,302.23,81,100,14.53,IN,1686622867
80,aasiaat,68.7098,-52.8699,272.33,84,42,4.31,GL,1686622868
81,port elizabeth,-33.918,25.5701,286.31,65,0,3.6,ZA,1686622868
82,arrifes,37.7667,-25.7,291.29,100,75,4.63,PT,1686622868
83,kaoma,-14.7833,24.8,285.89,53,79,0.91,ZM,1686622869
84,namibe,-15.1961,12.1522,289.02,80,4,1.59,AO,1686622869
85,aykhal,66.0,111.5,287.45,36,13,7.45,RU,1686622589
86,puerto baquerizo moreno,-0.9,-89.6,299.11,82,24,5.33,EC,1686622870
87,saryozek,44.3583,77.9753,296.04,39,100,0.68,KZ,1686622870
88,hastings,50.8552,0.5729,290.81,28,13,4.98,GB,1686622871
89,tiksi,71.6872,128.8694,275.35,96,100,3.0,RU,1686622871
90,margate,51.3813,1.3862,288.54,84,1,1.79,GB,1686622871
91,isafjordur,66.0755,-23.124,280.89,81,52,3.15,IS,1686622872
92,port saint john's,-31.6229,29.5448,287.79,71,82,2.22,ZA,1686622872
93,abdulino,53.7,53.6667,282.28,74,93,7.54,RU,1686622873
94,kapuskasing,49.4169,-82.4331,290.15,82,100,2.06,CA,1686622873
95,queenstown,-31.8976,26.8753,280.61,59,67,6.59,ZA,1686622874
96,nar'yan-mar,67.6713,53.087,281.49,69,72,3.86,RU,1686622874
97,bermejo,-32.8833,-68.8,276.1,56,0,0.0,AR,1686622874
98,karabar,-35.3753,149.2308,286.75,81,40,6.17,AU,1686622875
99,margaret river,-33.95,115.0667,288.92,69,100,7.38,AU,1686622875
100,lerwick,60.1545,-1.1494,285.15,93,100,3.15,GB,1686622875
101,ardabil,38.2498,48.2933,283.9,93,40,2.06,IR,1686622876
102,kaiyuan,23.6977,103.3037,292.8,94,100,2.3,CN,1686622876
103,ivdel',60.6911,60.4206,285.34,62,59,3.28,RU,1686622876
104,fort bragg,35.139,-79.006,296.94,88,75,1.54,US,1686622877
105,vila velha,-20.3297,-40.2925,297.12,90,20,4.12,BR,1686622878
106,kamiiso,41.8167,140.65,291.36,88,75,5.66,JP,1686622878
107,dudinka,69.4058,86.1778,281.83,61,80,2.73,RU,1686622879
108,las lomitas,-24.7096,-60.593,282.32,44,100,2.81,AR,1686622879
109,al jawf,29.5,38.75,297.32,32,0,2.55,SA,1686622879
110,ketchikan,55.3422,-131.6461,290.41,55,0,4.12,US,1686622880
111,remire-montjoly,4.9167,-52.2667,298.17,94,100,1.03,GF,1686622880
112,polyarnyy,69.1989,33.4478,282.41,71,99,3.42,RU,1686622585
113,iqaluit,63.7506,-68.5145,274.0,69,75,4.63,CA,1686622726
114,la'ie,21.6477,-157.9253,304.13,69,0,2.68,US,1686622881
115,rawson,-43.3002,-65.1023,279.48,51,98,2.49,AR,1686622842
116,nova vicosa,-17.8919,-39.3719,295.48,87,0,3.76,BR,1686622882
117,codrington,-38.2667,141.9667,285.92,75,100,6.92,AU,1686622883
118,oranjemund,-28.55,16.4333,285.53,82,0,1.39,NA,1686622883
119,broome,42.2506,-75.833,290.94,96,100,5.66,US,1686622884
120,wynyard,-41.0,145.7167,285.36,92,100,4.75,AU,1686622884
121,ataq,14.5377,46.8319,300.66,36,91,2.3,YE,1686622884
122,palmer,42.1584,-72.3287,293.07,84,100,0.0,US,1686622600
123,petropavlovsk-kamchatsky,53.0452,158.6483,296.48,33,0,3.0,RU,1686622885
124,tshabong,-26.05,22.45,279.78,73,0,3.98,BW,1686622886
125,brookings,44.3114,-96.7984,293.34,50,0,0.0,US,1686622886
126,chonchi,-42.6128,-73.8092,276.71,95,18,0.85,CL,1686622887
127,happy valley-goose bay,53.3168,-60.3315,288.32,47,75,2.06,CA,1686622887
128,el calafate,-50.3408,-72.2768,273.53,69,100,1.58,AR,1686622887
129,argo,37.6333,22.7333,291.36,77,81,1.44,GR,1686622888
130,tommot,58.9564,126.2925,277.8,96,100,0.82,RU,1686622888
131,tolanaro,-25.0319,46.9987,291.22,90,3,2.03,MG,1686622589
132,cockburn town,21.4612,-71.1419,301.17,84,8,9.64,TC,1686622766
133,turkmenbasy,40.0222,52.9552,293.58,88,0,0.0,TM,1686622889
134,mejit,10.2753,170.8646,300.9,80,79,8.75,MH,1686622890
135,north bend,43.4065,-124.2243,291.06,88,100,3.6,US,1686622867
136,saldanha,-33.0117,17.9442,286.18,84,100,8.05,ZA,1686622890
137,kainantu,-6.2887,145.8655,296.61,61,67,2.41,PG,1686622891
138,thompson,55.7435,-97.8558,281.24,81,100,5.14,CA,1686622703
139,hami,42.8,93.45,305.43,15,63,4.56,CN,1686622891
140,santa marta,11.2408,-74.199,302.53,70,75,2.06,CO,1686622892
141,troitsko-pechorsk,62.7084,56.1964,285.67,72,99,3.11,RU,1686622892
142,emerald,-23.5333,148.1667,298.9,48,3,1.55,AU,1686622892
143,vorkuta,67.5,64.0,280.38,57,100,5.03,RU,1686622893
144,tindouf,27.6711,-8.1474,291.77,78,0,10.54,DZ,1686622893
145,laojunmiao,39.8333,97.7333,298.04,16,0,7.84,CN,1686622894
146,stanley,54.868,-1.6985,285.77,94,75,0.0,GB,1686622894
147,neftegorsk,52.802,51.166,283.62,75,100,6.83,RU,1686622875
148,sao joao da barra,-21.6403,-41.0511,295.96,87,89,2.87,BR,1686622895
149,along,28.1667,94.7667,298.47,91,84,0.49,IN,1686622895
150,jamestown,42.097,-79.2353,286.92,79,100,4.12,US,1686622895
151,udachny,66.4167,112.4,289.51,33,19,7.02,RU,1686622896
152,sinabang,2.4803,96.3801,301.66,72,25,0.67,ID,1686622896
153,port pirie,-33.1833,138.0167,288.11,61,5,8.68,AU,1686622897
154,livorno,43.2333,10.5833,296.3,100,65,1.59,IT,1686622897
155,kodiak,57.79,-152.4072,286.88,47,20,6.17,US,1686622897
156,leninskoye,41.7589,69.3864,302.34,27,100,0.82,KZ,1686622898
157,casper,42.8666,-106.3131,287.99,79,0,1.54,US,1686622801
158,bethel,41.3712,-73.414,292.9,89,100,4.12,US,1686622898
159,tanout,14.9709,8.8879,303.35,44,5,3.6,NE,1686622899
160,ust-nera,64.5667,143.2,280.62,90,100,4.44,RU,1686622624
161,cape coast,5.1053,-1.2466,298.09,73,32,3.77,GH,1686622899
162,odessa,46.4775,30.7326,288.0,87,100,7.87,UA,1686622900
163,crane,31.3974,-102.3501,306.74,12,1,4.48,US,1686622900
164,waveland,30.2869,-89.3762,298.14,94,40,2.57,US,1686622902
165,puerto armuelles,8.2833,-82.8667,302.64,74,93,1.34,PA,1686622902
166,dunedin,-45.8742,170.5036,285.82,65,77,0.89,NZ,1686622615
167,acarau,-2.8856,-40.12,298.3,85,0,5.16,BR,1686622737
168,iskateley,67.6803,53.1512,281.49,68,69,3.86,RU,1686622904
169,mournies,35.4764,24.0092,293.61,88,20,0.0,GR,1686622904
170,kapa'a,22.0752,-159.319,301.14,79,20,6.69,US,1686622905
171,haiku-pauwela,20.9219,-156.3051,303.16,57,0,9.77,US,1686622905
172,hamilton,39.1834,-84.5333,288.55,72,20,2.06,US,1686622906
173,longyearbyen,78.2186,15.6401,276.06,75,75,5.14,SJ,1686622906
174,cabo san lucas,22.8909,-109.9124,303.32,39,0,2.57,MX,1686622828
175,alofi,-19.0595,-169.9187,296.09,94,100,6.17,NU,1686622907
176,sitges,41.2351,1.8119,296.47,84,94,2.1,ES,1686622907
177,tring,51.7947,-0.6582,289.17,84,8,2.91,GB,1686622907
178,tocache,-8.1842,-76.5125,294.4,98,37,0.46,PE,1686622908
179,nemuro,43.3236,145.575,285.2,97,100,4.61,JP,1686622803
180,hilo,19.7297,-155.09,302.0,64,0,3.58,US,1686622909
181,prince rupert,54.3161,-130.3201,286.98,84,100,8.23,CA,1686622839
182,hancheng,32.5186,112.3522,301.3,48,4,2.96,CN,1686622909
183,whakatane,-37.9585,176.9854,290.31,56,3,2.68,NZ,1686622910
184,cooper's town,26.8667,-77.5167,300.41,79,64,5.21,BS,1686622910
185,ajdabiya,30.7554,20.2263,294.4,81,0,4.06,LY,1686622911
186,laguna,38.421,-121.4238,298.77,57,100,5.14,US,1686622911
187,howrah,22.5892,88.3103,303.15,89,40,2.57,IN,1686622911
188,yarmouth,41.7057,-70.2286,292.18,90,100,4.12,US,1686622912
189,rajsamand,25.0667,73.8833,301.88,61,3,5.96,IN,1686622912
190,lompoc,34.6391,-120.4579,292.05,80,100,3.58,US,1686622912
191,rundu,-17.9333,19.7667,282.84,36,3,3.01,NA,1686622913
192,svetlyy,54.675,20.1347,285.91,85,100,3.31,RU,1686622913
193,marsa alam,25.0757,34.8918,303.17,41,0,1.51,EG,1686622913
194,barra da estiva,-13.6261,-41.3269,289.97,74,0,1.68,BR,1686622914
195,wamba,8.9333,8.6,295.48,93,100,1.76,NG,1686622914
196,sao jose da coroa grande,-8.8978,-35.1478,298.14,84,18,4.88,BR,1686622914
197,tarfaya,27.9358,-12.9218,294.79,84,2,5.77,MA,1686622915
198,saint-pierre,-21.3393,55.4781,295.13,73,0,2.57,RE,1686622915
199,uturoa,-16.7333,-151.4333,300.42,69,25,6.94,PF,1686622916
200,luderitz,-26.6481,15.1594,285.73,81,0,5.18,NA,1686622656
201,zulte,50.9195,3.4486,293.87,63,10,1.79,BE,1686622917
202,mega,4.05,38.3,287.01,70,100,4.13,ET,1686622917
203,piggs peak,-25.9667,31.25,286.09,83,0,2.65,SZ,1686622918
204,sechura,-5.5569,-80.8222,296.35,73,1,7.8,PE,1686622918
205,itaituba,-4.2761,-55.9836,298.01,86,59,0.62,BR,1686622918
206,baiti,13.745,-14.7482,301.52,65,76,5.91,SN,1686622919
207,corning,42.1428,-77.0547,289.17,88,100,4.63,US,1686622801
208,dickinson,29.4608,-95.0513,302.11,83,0,3.6,US,1686622919
209,carnarvon,-24.8667,113.6333,290.58,36,0,7.38,AU,1686622920
210,tura,25.5198,90.2201,299.55,87,9,2.52,IN,1686622920
211,carutapera,-1.195,-46.02,297.65,94,84,3.04,BR,1686622920
212,new norfolk,-42.7826,147.0587,285.88,78,91,1.54,AU,1686622921
213,usinsk,65.9939,57.5281,282.7,88,88,6.42,RU,1686622921
214,port lincoln,-34.7333,135.8667,287.12,57,92,10.39,AU,1686622922
215,jawf al maqbabah,13.8378,45.8349,302.56,33,100,1.1,YE,1686622922
216,nabire,-3.3667,135.4833,301.47,72,98,1.1,ID,1686622922
217,klaksvik,62.2266,-6.589,279.66,71,100,0.95,FO,1686622923
218,gazi,35.3253,25.0669,293.12,88,20,1.03,GR,1686622923
219,saint-denis,48.9167,2.3333,292.12,90,0,4.12,FR,1686622843
220,smithers,54.7804,-127.1743,296.33,31,40,4.63,CA,1686622924
221,loja,-3.9931,-79.2042,289.51,94,54,1.79,EC,1686622625
222,chistopol',55.3631,50.6424,281.95,69,0,3.95,RU,1686622925
223,mugia,43.1041,-9.2179,290.46,95,100,2.31,ES,1686622925
224,ust'-ilimsk,58.0006,102.6619,286.37,46,100,2.21,RU,1686622925
225,pisco,-13.7,-76.2167,293.18,77,2,3.09,PE,1686622926
226,punta arenas,-53.15,-70.9167,279.21,70,20,6.17,CL,1686622926
227,halden,59.1226,11.3871,287.39,58,75,1.57,NO,1686622637
228,kuanda,56.3161,116.0806,287.22,52,55,2.27,RU,1686622927
229,tazovsky,67.4667,78.7,273.96,93,100,8.12,RU,1686622927
230,tokar,18.4254,37.729,303.1,54,12,2.0,SD,1686622928
231,vila franca do campo,37.7167,-25.4333,292.38,98,100,5.08,PT,1686622928
232,kudahuvadhoo,2.6708,72.8944,301.77,76,81,5.95,MV,1686622928
233,enewetak,11.3474,162.3373,301.0,81,98,8.85,MH,1686622929
234,grimstad,58.3405,8.5934,282.17,50,8,1.24,NO,1686622929
235,green river,41.5286,-109.4662,284.25,9,99,0.45,US,1686622930
236,okhotsk,59.3833,143.3,281.65,85,87,5.35,RU,1686622930
237,aldinga beach,-35.2793,138.4604,289.13,72,31,10.42,AU,1686622930
238,chibougamau,49.9168,-74.3659,290.94,63,0,2.57,CA,1686622931
239,antigua,14.5611,-90.7344,294.03,88,100,0.36,GT,1686622798
240,dauphin,51.1494,-100.0502,296.23,60,0,2.06,CA,1686622906
241,port blair,11.6667,92.75,302.17,84,100,2.57,IN,1686622932
242,souillac,-20.5167,57.5167,296.36,94,40,2.06,MU,1686622932
243,antsiranana,-12.2787,49.2917,294.68,87,2,3.67,MG,1686622932
244,konstantinovka,49.6167,127.9833,298.81,56,43,2.8,RU,1686622933
245,ola,59.5833,151.2833,292.12,91,89,5.19,RU,1686622933
246,mantua,45.1667,10.7833,294.68,84,79,7.6,IT,1686622933
247,keflavik,64.0049,-22.5624,281.41,81,0,1.03,IS,1686622934
248,labrador city,52.9463,-66.9114,280.1,87,40,0.0,CA,1686622934
249,urengoy,65.9667,78.3667,277.68,57,93,8.58,RU,1686622935
250,antalaha,-14.9003,50.2788,293.5,87,4,2.06,MG,1686622636
251,menongue,-14.6585,17.691,283.92,44,0,1.22,AO,1686622935
252,whitehorse,60.7161,-135.0538,289.58,23,40,8.75,CA,1686622650
253,hithadhoo,-0.6,73.0833,301.88,71,54,4.16,MV,1686622936
254,mossel bay,-34.1831,22.146,289.11,62,97,6.37,ZA,1686622936
255,pointe-noire,-4.7761,11.8635,296.19,94,20,1.54,CG,1686622937
256,natitingou,10.3042,1.3796,294.87,92,100,1.3,BJ,1686622937
257,san-pedro,4.7485,-6.6363,298.5,78,80,3.28,CI,1686622937
258,torghay,49.6339,63.4981,292.28,51,61,9.4,KZ,1686622938
259,hauterive,46.0901,3.4459,288.57,97,99,0.86,FR,1686622939
260,dryden,49.7833,-92.7503,294.31,43,0,1.54,CA,1686622939
261,holualoa,19.6228,-155.9522,299.06,86,40,4.63,US,1686622939
262,sur,22.5667,59.5289,305.78,46,100,3.03,OM,1686622940
263,yatou,37.15,122.3833,296.26,52,34,2.64,CN,1686622940
264,merizo village,13.2658,144.6691,304.0,79,12,7.78,GU,1686622941
265,qarqaraly,49.4058,75.4742,291.66,45,21,3.11,KZ,1686622941
266,sarykemer,43.0,71.5,294.86,20,100,1.17,KZ,1686622941
267,al burayqah,30.4062,19.5739,294.47,87,0,4.49,LY,1686622942
268,bangolo,7.0069,-7.475,294.87,99,100,0.58,CI,1686622942
269,paoua,7.2427,16.4406,292.73,96,55,1.45,CF,1686622942
270,karratha,-20.7377,116.8463,295.61,31,13,9.67,AU,1686622943
271,port macquarie,-31.4333,152.9167,290.31,49,100,2.52,AU,1686622943
272,vilhena,-12.7406,-60.1458,292.52,99,94,2.36,BR,1686622943
